-------------------------------------------------------------------------------
['C:\\Program Files (x86)\\Eclipse\\Sumo\\bin\\duarouter', '-c', '0/iteration_000_bsd.duarcfg']
Loading configuration ... done.
Warning: Found root element 'trips' in file '0/../bsd.trips.xml' (expected 'routes').
Loading net-file from '3\../BSD.net.xml' ... done (6285ms).
Loading additional-files from '3\dua_dump_003.add.xml' ... done (44ms).
Loading done.
Simulation version 1.8.0 started with time: 0.00
Warning: Teleporting vehicle 'rute_6_2'; waited too long (jam), lane='771544256#3_0', time=484.00.
Warning: Vehicle 'rute_6_2' ends teleporting on edge '757467199', time 484.00.
Simulation ended at time: 838.00
Reason: All vehicles have left the simulation.
Performance: 
 Duration: 1.62s
 Real time factor: 517.603
 UPS: 32994.441013
Vehicles: 
 Inserted: 240
 Running: 0
 Waiting: 0
Teleports: 1 (Jam: 1)

-------------------------------------------------------------------------------
['C:\\Program Files (x86)\\Eclipse\\Sumo\\bin\\duarouter', '-c', '4/iteration_004_bsd_003.duarcfg']
Loading configuration ... done.
Success.
-------------------------------------------------------------------------------
['C:\\Program Files (x86)\\Eclipse\\Sumo\\bin\\sumo', '-c', '4\\iteration_004.sumocfg']
Loading configuration ... done.
Loading net-file from '4\../BSD.net.xml' ... done (6343ms).
Loading additional-files from '4\dua_dump_004.add.xml' ... done (42ms).
Loading done.
Simulation version 1.8.0 started with time: 0.00
Simulation ended at time: 838.00
Reason: All vehicles have left the simulation.
Performance: 
 Duration: 1.56s
 Real time factor: 538.56
 UPS: 34687.017995
Vehicles: 
 Inserted: 240
 Running: 0
 Waiting: 0

